Enabled	Name	WebPage	XPathOrScripts	Frames	WaitSecondsBeforeClick	StartDownloadTimeout	FilePatternToDeleteBeforeDownload	ExtractAfterDownload	FilePatternToDeleteBeforeExtractionAndExtractOnly
true	搜狗输入法	https://pinyin.sogou.com/	//a[contains(@href, '.exe')]				*.exe		
true	百度输入法	https://shurufa.baidu.com/	a = document.evaluate(`n    "//a[text()='立即下载']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n).singleNodeValue;`nsetTimeout(function () {`n    a.click();`n}, 2000);`n				*.exe		
true	TortoiseSVN	https://tortoisesvn.net/downloads.html	//table[@class='downloads-table']//a[contains(@href, 'x64')]				TortoiseSVN*.msi		
true	XnViewMP	https://download.xnview.com/XnViewMP-win-x64.exe					*.exe		
true	Notepad++	https://notepad-plus-plus.org/downloads/	//main[@id='main']//a ` //main[@id='main']//a[contains(@href, 'x64.exe')]				*.exe		
true	完美解码	https://545c.com/d/7369060-41216504-216008	async function executeSteps() {`n  var passcodeElement = document.getElementById("passcode");`n  if (passcodeElement) {`n    passcodeElement.value = "3519";`n    document`n      .evaluate(`n        "//button[text()='解密文件']",`n        document,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n      )`n      .singleNodeValue.click();`n    await new Promise((r) => setTimeout(r, 2000));`n  }`n`n  document`n    .evaluate(`n      "//a[text()='PureCodec']",`n      document,`n      null,`n      XPathResult.FIRST_ORDERED_NODE_TYPE,`n      null`n    )`n    .singleNodeValue.click();`n}`n`nexecuteSteps();`n`n//``n//a[contains(text(), '.7z')]``n//button[text()='立即下载']		3	300	*.7z		*.exe
true	QQ	https://im.qq.com/pcqq/index.shtml	//a[@title='下载']				*.exe		
true	Epic Installer	https://store.epicgames.com/en-US/download	//a[contains(@href, '.msi')]				*.msi		
true	TIM	https://office.qq.com/download.html	//a[contains(@href, '.exe')]				*.exe		
true	微信	https://windows.weixin.qq.com/	//a[contains(@href, '.exe')]				*.exe		
true	飞书	https://www.feishu.cn/download	async function downloadWindowsClient() {`n    const windowsClient = document.evaluate(`n        '//span[text()="Windows 客户端"]',`n        document,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue;`n`n    const mouseEvent = new MouseEvent("mouseover", {`n        bubbles: true,`n        cancelable: true,`n        view: window,`n    });`n    windowsClient.dispatchEvent(mouseEvent);`n    await new Promise((resolve) => setTimeout(resolve, 1000)); // 等待 UI 变化完成`n`n    const downloadButton = document.evaluate(`n        '//span[text()="64 位版本"]',`n        document,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue;`n    await downloadButton.click();`n}`n`n// 调用异步函数`ndownloadWindowsClient();				*.exe		
true	Chrome	https://github.com/Bush2021/chrome_installer/releases	async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href*='/x64_']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();				*.exe		
true	企业微信	https://work.weixin.qq.com/	//a[@class='index_download_item index_download_item_Window']				*.exe		
true	有道词典	http://cidian.youdao.com/multi.html	//div[@class='title' and text()='Windows']//following-sibling::div/img[@class='btn'][2]				*.exe		
true	Foxmail	https://www.foxmail.com/win/download					*.exe		
true	OBS Studio	https://obsproject.com/download	window.location = document.querySelector("a[href*='.exe']").href				*.exe		
true	印象笔记	https://www.yinxiang.com/dl-win/?	//a[contains(@href, 'file=Win')]				*.exe		
true	Evernote	https://evernote.com/download	//span[text()='Download for Windows']				*.exe		
true	网易云音乐	https://music.163.com/#/download	async function executeSteps() {`n    const doc = document.querySelector("object").contentDocument;`n`n    // wait for 2 seconds`n    await new Promise((r) => setTimeout(r, 2000));`n`n    // Click div with text "下载其他端"`n    doc.evaluate(`n        "//div[text()='下载其他端']",`n        doc,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue.click();`n`n    // wait for 2 seconds`n    await new Promise((r) => setTimeout(r, 2000));`n`n    // Click the h3 element with text "PC"`n    doc.evaluate(`n        "//span[text()='Windows']",`n        doc,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue.click();`n`n    // // wait for 2 seconds`n    // await new Promise((r) => setTimeout(r, 2000));`n`n    // // Click span with text "最新版客户端"`n    // doc.evaluate(`n    //     "//span[text()='最新版客户端']",`n    //     doc,`n    //     null,`n    //     XPathResult.FIRST_ORDERED_NODE_TYPE,`n    //     null`n    // ).singleNodeValue.click();`n}`n`nexecuteSteps();	contentFrame			*.exe		
true	QQ音乐	https://y.qq.com/download/download.html	//a[text()='下载' and @data-url]				*.exe		
true	Nvidia 游戏驱动程序	https://www.nvidia.com/en-us/geforce/drivers	dropdownNode = document.getElementById("driverDropdowns");`n`nobserverOptions = {`n    childList: true,`n    subtree: true,`n};`n`n// Dropdown observer`nnew MutationObserver((mutationsList, observer) => {`n    for (let mutation of mutationsList) {`n        if (mutation.type === "childList") {`n            observer.disconnect();`n`n            resultsNode = document.getElementById("betaSearchResults");`n`n            // Results observer`n            new MutationObserver((mutationsList, observer) => {`n                for (let mutation of mutationsList) {`n                    if (mutation.type === "childList") {`n                        observer.disconnect();`n`n                        document.querySelector('a[href^="/en-us/geforce/drivers/results/"]').click();`n                    }`n                }`n            }).observe(resultsNode, observerOptions);`n`n            // grd: Game Ready Driver`n            // upCRD: Studio Driver`n            driverSettings.driverType = "grd";`n            $("#driverType").val("grd");`n`n            // Click search button`n            $("#manualSearchButton").click();`n        }`n    }`n}).observe(dropdownNode, observerOptions);`n`n// Select series to refresh other dropdowns`n// 129: RTX 40 Series (Notebook)`n// 127: RTX 40 Series`ndriverSettings.pst = 127;`ndriverService.createManualDropdowns(driverSettings, extraData);`n`n//``n`ndocument.getElementById("DownloadNowLbl").click();				*.exe		
true	Nvidia 工作室驱动程序	https://www.nvidia.com/en-us/geforce/drivers	dropdownNode = document.getElementById("driverDropdowns");`n`nobserverOptions = {`n    childList: true,`n    subtree: true,`n};`n`n// Dropdown observer`nnew MutationObserver((mutationsList, observer) => {`n    for (let mutation of mutationsList) {`n        if (mutation.type === "childList") {`n            observer.disconnect();`n`n            resultsNode = document.getElementById("betaSearchResults");`n`n            // Results observer`n            new MutationObserver((mutationsList, observer) => {`n                for (let mutation of mutationsList) {`n                    if (mutation.type === "childList") {`n                        observer.disconnect();`n`n                        document.querySelector('a[href^="/en-us/geforce/drivers/results/"]').click();`n                    }`n                }`n            }).observe(resultsNode, observerOptions);`n`n            // grd: Game Ready Driver`n            // upCRD: Studio Driver`n            driverSettings.driverType = "upCRD";`n            $("#driverType").val("upCRD");`n`n            // Click search button`n            $("#manualSearchButton").click();`n        }`n    }`n}).observe(dropdownNode, observerOptions);`n`n// Select series to refresh other dropdowns`n// 129: RTX 40 Series (Notebook)`n// 127: RTX 40 Series`ndriverSettings.pst = 127;`ndriverService.createManualDropdowns(driverSettings, extraData);`n`n//``n`ndocument.getElementById("DownloadNowLbl").click();				*.exe		
true	Nvidia 笔记本驱动程序	https://www.nvidia.com/en-us/geforce/drivers	dropdownNode = document.getElementById("driverDropdowns");`n`nobserverOptions = {`n    childList: true,`n    subtree: true,`n};`n`n// Dropdown observer`nnew MutationObserver((mutationsList, observer) => {`n    for (let mutation of mutationsList) {`n        if (mutation.type === "childList") {`n            observer.disconnect();`n`n            resultsNode = document.getElementById("betaSearchResults");`n`n            // Results observer`n            new MutationObserver((mutationsList, observer) => {`n                for (let mutation of mutationsList) {`n                    if (mutation.type === "childList") {`n                        observer.disconnect();`n`n                        document.querySelector('a[href^="/en-us/geforce/drivers/results/"]').click();`n                    }`n                }`n            }).observe(resultsNode, observerOptions);`n`n            // grd: Game Ready Driver`n            // upCRD: Studio Driver`n            driverSettings.driverType = "grd";`n            $("#driverType").val("grd");`n`n            // Click search button`n            $("#manualSearchButton").click();`n        }`n    }`n}).observe(dropdownNode, observerOptions);`n`n// Select series to refresh other dropdowns`n// 129: RTX 40 Series (Notebook)`n// 127: RTX 40 Series`ndriverSettings.pst = 129;`ndriverService.createManualDropdowns(driverSettings, extraData);`n`n//``n`ndocument.getElementById("DownloadNowLbl").click();				*.exe		
true	Blender	https://www.blender.org/download/	//a[contains(@href, '.msi')]				*.msi	true	
true	Wacom Driver	https://www.wacom.com/zh-cn/support/product-support/drivers	document.querySelector("a.drivers__btn[data-driver-os='windows']").click();`ndocument.querySelector("a[href*='.exe']").click();`n				*.exe		
true	VSCode exe	https://code.visualstudio.com/download#	//a[@class='dlink platform-link' and @data-os='win64']				*.exe		
true	Node.js	https://nodejs.org/en/download	//a[contains(@href, '.msi')]				*.msi		
true	Git	https://git-scm.com/download/win	//a[contains(@href, '64-bit.exe')]				*.exe		
true	TortoiseGit	https://tortoisegit.org/download/	//a[contains(@href, '64bit.msi')]				*.msi		
true	Rider EAP	https://www.jetbrains.com/rider/download/download-thanks.html?type=eap&platform=windows&code=RD					JetBrains.Rider-*.exe		
	Clion EAP	https://www.jetbrains.com/clion/nextversion/	//div[@class='wt-container']`//a[text()='Download']				CLion-*.exe		
true	Rider	https://www.jetbrains.com/rider/download/download-thanks.html					JetBrains.Rider-*.exe		
true	CLion	https://www.jetbrains.com/clion/download/download-thanks.html					CLion-*.exe		
true	DataGrip	https://www.jetbrains.com/datagrip/download/download-thanks.html?platform=windows					datagrip-*.exe		
true	IntelliJ	https://www.jetbrains.com/idea/download/download-thanks.html?platform=windows					ideaIU-*.exe		
true	GoLand	https://www.jetbrains.com/go/download/download-thanks.html?platform=windows					goland-*.exe		
true	PyCharm	https://www.jetbrains.com/pycharm/download/download-thanks.html?platform=windows					pycharm-*.exe		
true	WebStorm	https://www.jetbrains.com/webstorm/download/download-thanks.html?platform=windows					WebStorm-*.exe		
true	VC Runtime 2015-2022 x86	https://aka.ms/vs/17/release/vc_redist.x86.exe					*x86.exe		
true	VC Runtime 2015-2022 x64	https://aka.ms/vs/17/release/vc_redist.x64.exe					*x64.exe		
true	VC Runtime 2013 x86	https://aka.ms/highdpimfc2013x86enu					*x86.exe		
true	VC Runtime 2013 x64	https://aka.ms/highdpimfc2013x64enu					*x64.exe		
true	Subversion	https://sliksvn.com/download/	//a[contains(@href, 'x64.zip')]				*.zip	true	*.msi
true	Plastic SCM Server	https://www.plasticscm.com/download	//a[@title='Enterprise Edition installer']`//a[@class='text-light']				*.exe		
true	Plastic SCM Client	https://www.plasticscm.com/download	//small[text()='More installers and other Operating Systems']`//strong[text()='Client installer']/parent::div/following-sibling::div[2]/a[normalize-space()='Download']				*.exe		
