Name	WebPage	DirectDownload	XPathOrScript1	XPathOrScript2	XPathOrScript3	XPathOrScript4	XPathOrScript5	Frames	WaitSecondsBeforeClick	StartDownloadTimeout	FilePatternToDeleteBeforeDownload	FilePatternToDeleteBeforeExtraction	ExtractAfterDownload	ExtractToRoot
搜狗输入法	https://pinyin.sogou.com/		//a[contains(@href, '.exe')]								*.exe			
百度输入法	https://shurufa.baidu.com/		a = document.evaluate(`n    "//a[text()='立即下载']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n).singleNodeValue;`nsetTimeout(function () {`n    a.click();`n}, 2000);								*.exe			
TortoiseSVN	https://sourceforge.net/projects/tortoisesvn/files/latest/download	true									TortoiseSVN*.msi			
XnViewMP	https://download.xnview.com/XnViewMP-win-x64.exe										*.exe			
Notepad++	https://notepad-plus-plus.org/downloads/		//main[@id='main']//a	//main[@id='main']//a[contains(@href, 'x64.exe')]							*.exe			
完美解码	https://www.puresys.net/4007.html		//a[normalize-space(.)='本地下载']								*.exe			
QQ	https://im.qq.com/pcqq/index.shtml		//a[contains(@href, '.exe')]								*.exe			
Epic Installer	https://store.epicgames.com/en-US/download		//a[contains(@href, '.exe')]								*.exe			
TIM	https://office.qq.com/download.html		//a[contains(@href, '.exe')]								*.exe			
微信	https://windows.weixin.qq.com/		//a[contains(@href, '.exe')]								*.exe			
飞书	https://www.feishu.cn/download		async function downloadWindowsClient() {`n    const windowsClient = document.evaluate(`n        '//span[text()="Windows 客户端"]',`n        document,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue;`n`n    const mouseEvent = new MouseEvent("mouseover", {`n        bubbles: true,`n        cancelable: true,`n        view: window,`n    });`n    windowsClient.dispatchEvent(mouseEvent);`n    await new Promise((resolve) => setTimeout(resolve, 1000)); // 等待 UI 变化完成`n`n    const downloadButton = document.evaluate(`n        '//button[text()="64 位版本"]',`n        document,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue;`n    await downloadButton.click();`n}`n`n// 调用异步函数`ndownloadWindowsClient();								*.exe			
Chrome	https://github.com/Bush2021/chrome_installer/releases		async function executeSteps() {`n  a = document.evaluate(`n    "//span[text()='Assets']",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n  a.scrollIntoView();`n  if (!a.parentNode.parentNode.parentNode.open) {`n    a.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  let showAll = document.evaluate(`n    "//button[contains(text(), 'Show all')]",`n    document,`n    null,`n    XPathResult.FIRST_ORDERED_NODE_TYPE,`n    null`n  ).singleNodeValue;`n`n  if (showAll) {`n    showAll.click();`n  }`n`n  await new Promise((r) => setTimeout(r, 2000));`n`n  link = document.querySelector("a[href*='/x64_']");`n  link.scrollIntoView();`n  link.click();`n}`n`nexecuteSteps();								*.exe			
企业微信	https://work.weixin.qq.com/		//a[@class='index_download_item index_download_item_Window']								*.exe			
有道词典	http://cidian.youdao.com/multi.html		//div[@class='title' and text()='Windows']//following-sibling::div/img[@class='btn'][2]								*.exe			
Foxmail	https://www.foxmail.com/win/download										*.exe			
OBS Studio	https://obsproject.com/download		window.location = document.querySelector("a[href*='.exe']").href								*.exe			
印象笔记	https://www.yinxiang.com/dl-win/?		//a[contains(@href, 'file=Win')]								*.exe			
Evernote	https://evernote.com/download		//span[text()='Download for Windows']								*.exe			
网易云音乐	https://music.163.com/#/download		async function executeSteps() {`n    const doc = document.querySelector("object").contentDocument;`n`n    // wait for 2 seconds`n    await new Promise((r) => setTimeout(r, 2000));`n`n    // Click div with text "下载其他端"`n    doc.evaluate(`n        "//div[text()='下载其他端']",`n        doc,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue.click();`n`n    // wait for 2 seconds`n    await new Promise((r) => setTimeout(r, 2000));`n`n    // Click the h3 element with text "PC"`n    doc.evaluate(`n        "//span[text()='Windows']",`n        doc,`n        null,`n        XPathResult.FIRST_ORDERED_NODE_TYPE,`n        null`n    ).singleNodeValue.click();`n`n    // // wait for 2 seconds`n    // await new Promise((r) => setTimeout(r, 2000));`n`n    // // Click span with text "最新版客户端"`n    // doc.evaluate(`n    //     "//span[text()='最新版客户端']",`n    //     doc,`n    //     null,`n    //     XPathResult.FIRST_ORDERED_NODE_TYPE,`n    //     null`n    // ).singleNodeValue.click();`n}`n`nexecuteSteps();					contentFrame			*.exe			
QQ音乐	https://y.qq.com/download/download.html		//a[text()='下载' and @data-url]								*.exe			
